[0.015s] Invoking command in '/home/pratheek/EYRC-Task_1/build/hb_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pratheek/ros2_ws/install/my_controller:/opt/ros/humble /usr/bin/cmake /home/pratheek/EYRC-Task_1/src/hb_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pratheek/EYRC-Task_1/install/hb_description
[0.153s] -- The C compiler identification is GNU 11.4.0
[0.351s] -- The CXX compiler identification is GNU 11.4.0
[0.374s] -- Detecting C compiler ABI info
[0.600s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.632s] -- Detecting C compile features - done
[0.640s] -- Detecting CXX compiler ABI info
[0.913s] -- Detecting CXX compiler ABI info - done
[0.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.927s] -- Detecting CXX compile features
[0.928s] -- Detecting CXX compile features - done
[0.934s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.300s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.531s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.724s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.731s] -- Added test 'lint_cmake' to check CMake code style
[1.734s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.781s] -- Added test 'xmllint' to check XML markup files
[1.785s] -- Configuring done
[2.358s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/blue_texture.png
[2.373s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/box_blue.dae
[2.387s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/marker.png
[2.403s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.config
[2.415s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.sdf
[2.442s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/blue_texture.png
[2.473s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/box_blue.dae
[2.487s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/marker_11.png
[2.500s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.config
[2.514s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.sdf
[2.529s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/blue_texture.png
[2.543s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/box_blue.dae
[2.561s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/marker_14.png
[2.576s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.config
[2.590s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.sdf
[2.604s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/blue_texture.png
[2.625s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/box_blue.dae
[2.642s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/marker_17.png
[2.662s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.config
[2.674s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.sdf
[2.692s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/blue_texture.png
[2.709s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/box_blue.dae
[2.722s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/marker_20.png
[2.737s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.config
[2.753s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.sdf
[2.773s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/blue_texture.png
[2.787s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/box_blue.dae
[2.807s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/marker_23.png
[2.820s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.config
[2.845s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.sdf
[2.876s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/blue_texture.png
[2.904s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/box_blue.dae
[2.932s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/marker_26.png
[2.962s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.config
[2.992s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.sdf
[3.019s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/blue_texture.png
[3.049s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/box_blue.dae
[3.078s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/marker_29.png
[3.106s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.config
[3.133s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.sdf
[3.159s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/blue_texture.png
[3.173s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/box_blue.dae
[3.189s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/marker_32.png
[3.200s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.config
[3.214s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.sdf
[3.230s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/blue_texture.png
[3.241s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/box_blue.dae
[3.256s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/marker_35.png
[3.269s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.config
[3.284s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.sdf
[3.300s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/blue_texture.png
[3.316s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/box_blue.dae
[3.327s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/marker_38.png
[3.341s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.config
[3.355s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.sdf
[3.370s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/blue_texture.png
[3.384s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/box_blue.dae
[3.397s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/marker_41.png
[3.411s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.config
[3.425s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.sdf
[3.442s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/blue_texture.png
[3.451s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/box_blue.dae
[3.466s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/marker_44.png
[3.482s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.config
[3.496s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.sdf
[3.511s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/blue_texture.png
[3.523s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/box_blue.dae
[3.539s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/marker_47.png
[3.556s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.config
[3.588s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.sdf
[3.607s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/box_green.dae
[3.622s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/green_texture.png
[3.643s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/marker.png
[3.660s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.config
[3.675s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.sdf
[3.707s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/box_green.dae
[3.716s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/green_texture.png
[3.735s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/marker_10.png
[3.761s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.config
[3.782s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.sdf
[3.809s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/box_green.dae
[3.838s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/green_texture.png
[3.863s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/marker_13.png
[3.886s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.config
[3.902s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.sdf
[3.916s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/box_green.dae
[3.930s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/green_texture.png
[3.944s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/marker_16.png
[3.958s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.config
[3.973s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.sdf
[3.989s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/box_green.dae
[4.003s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/green_texture.png
[4.017s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/marker_19.png
[4.031s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.config
[4.046s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.sdf
[4.060s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/box_green.dae
[4.075s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/green_texture.png
[4.091s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/marker_22.png
[4.105s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.config
[4.118s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.sdf
[4.133s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/box_green.dae
[4.148s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/green_texture.png
[4.167s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/marker_25.png
[4.183s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.config
[4.197s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.sdf
[4.211s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/box_green.dae
[4.225s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/green_texture.png
[4.240s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/marker_28.png
[4.255s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.config
[4.273s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.sdf
[4.290s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/box_green.dae
[4.304s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/green_texture.png
[4.318s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/marker_31.png
[4.331s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.config
[4.347s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.sdf
[4.366s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/box_green.dae
[4.381s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/green_texture.png
[4.395s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/marker_34.png
[4.410s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.config
[4.424s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.sdf
[4.438s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/box_green.dae
[4.454s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/green_texture.png
[4.471s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/marker_37.png
[4.488s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.config
[4.503s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.sdf
[4.519s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/box_green.dae
[4.532s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/green_texture.png
[4.548s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/marker_40.png
[4.564s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.config
[4.583s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.sdf
[4.597s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/box_green.dae
[4.613s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/green_texture.png
[4.625s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/marker_43.png
[4.647s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.config
[4.680s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.sdf
[4.695s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/box_green.dae
[4.708s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/green_texture.png
[4.723s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/marker_46.png
[4.734s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.config
[4.750s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.sdf
[4.762s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/box_green.dae
[4.783s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/green_texture.png
[4.798s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/marker_49.png
[4.810s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.config
[4.823s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.sdf
[4.839s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/box_red.dae
[4.852s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/marker.png
[4.864s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/red_texture.png
[4.884s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.config
[4.898s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.sdf
[4.915s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/box_red.dae
[4.926s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/marker_12.png
[4.940s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/red_texture.png
[4.955s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.config
[4.973s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.sdf
[4.989s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/box_red.dae
[5.004s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/marker_15.png
[5.017s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/red_texture.png
[5.032s] -- Symlinking: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.config
