-- Install configuration: ""
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/meshes/marker.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/meshes/marker_11.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_11/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/meshes/marker_14.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_14/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/meshes/marker_17.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_17/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/meshes/marker_20.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_20/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/meshes/marker_23.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_23/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/meshes/marker_26.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_26/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/meshes/marker_29.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_29/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/meshes/marker_32.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_32/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/meshes/marker_35.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_35/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/meshes/marker_38.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_38/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/meshes/marker_41.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_41/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/meshes/marker_44.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_44/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/blue_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/box_blue.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/meshes/marker_47.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_blue_47/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/meshes/marker.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/meshes/marker_10.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_10/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/meshes/marker_13.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_13/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/meshes/marker_16.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_16/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/meshes/marker_19.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_19/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/meshes/marker_22.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_22/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/meshes/marker_25.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_25/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/meshes/marker_28.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_28/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/meshes/marker_31.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_31/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/meshes/marker_34.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_34/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/meshes/marker_37.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_37/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/meshes/marker_40.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_40/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/meshes/marker_43.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_43/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/meshes/marker_46.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_46/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/box_green.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/green_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/meshes/marker_49.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_green_49/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/marker.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/marker_12.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_12/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/marker_15.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_15/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/marker_18.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_18/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/marker_21.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_21/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/marker_24.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_24/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/marker_27.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_27/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/marker_30.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_30/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/marker_33.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_33/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/marker_36.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_36/model.sdf
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/box_red.dae
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/marker_39.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/meshes/red_texture.png
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.config
-- Up-to-date symlink: /home/pratheek/EYRC-Task_1/install/hb_description/share/hb_description//models/boxes/box_red_39/model.sdf
